date,oven_id,layer_id,accumulation_hour
2022/5/4,1B0,1,7731
2022/5/4,1B0,2,6388
2022/5/4,1B0,3,7792
2022/5/4,1B0,4,6942
2022/5/4,1B0,5,7361
2022/5/4,1B0,6,7622
2022/5/4,1B0,7,7344
2022/5/4,1B0,8,7562
2022/5/4,1B0,9,7407
2022/5/4,1B0,10,7565
2022/5/4,1B0,11,7497
2022/5/4,1B0,12,7455
2022/5/4,1B0,13,7487
2022/5/4,1B0,14,7322
2022/5/4,1B0,15,7350
2022/5/4,1B0,16,7359
2022/5/4,1B0,17,7403
2022/5/4,1B0,18,7229
2022/5/4,1B0,19,2702
2022/5/4,1C0,1,6661
2022/5/4,1C0,2,7432
2022/5/4,1C0,3,7158
2022/5/4,1C0,4,7288
2022/5/4,1C0,5,7516
2022/5/4,1C0,6,7186
2022/5/4,1C0,7,7252
2022/5/4,1C0,8,7133
2022/5/4,1C0,9,7080
2022/5/4,1C0,10,6968
2022/5/4,1C0,11,6804
2022/5/4,1C0,12,7025
2022/5/4,1C0,13,6998
2022/5/4,1C0,14,6993
2022/5/4,1C0,15,6911
2022/5/4,1C0,16,6856
2022/5/4,1C0,17,6906
2022/5/4,1C0,18,6814
2022/5/4,1C0,19,6793
2022/5/4,1D0,1,6428
2022/5/4,1D0,2,6871
2022/5/4,1D0,3,6901
2022/5/4,1D0,4,6745
2022/5/4,1D0,5,6751
2022/5/4,1D0,6,6605
2022/5/4,1D0,7,6746
2022/5/4,1D0,8,6000
2022/5/4,1D0,9,6608
2022/5/4,1D0,10,6475
2022/5/4,1D0,11,6459
2022/5/4,1D0,12,6332
2022/5/4,1D0,13,6293
2022/5/4,1D0,14,6278
2022/5/4,1D0,15,6208
2022/5/4,1D0,16,6062
2022/5/4,1D0,17,6021
2022/5/4,1D0,18,6082
2022/5/4,1D0,19,5875
2022/5/4,1E0,1,6320
2022/5/4,1E0,2,6399
2022/5/4,1E0,3,6279
2022/5/4,1E0,4,6070
2022/5/4,1E0,5,6232
2022/5/4,1E0,6,6064
2022/5/4,1E0,7,6103
2022/5/4,1E0,8,5927
2022/5/4,1E0,9,5953
2022/5/4,1E0,10,5898
2022/5/4,1E0,11,5785
2022/5/4,1E0,12,5700
2022/5/4,1E0,13,5607
2022/5/4,1E0,14,5595
2022/5/4,1E0,15,5096
2022/5/4,1E0,16,5248
2022/5/4,1E0,17,5565
2022/5/4,1E0,18,5369
2022/5/4,1E0,19,5450
2022/5/4,1G0,1,4230
2022/5/4,1G0,2,4078
2022/5/4,1G0,3,3877
2022/5/4,1G0,4,3696
2022/5/4,1G0,5,3453
2022/5/4,1G0,6,3239
2022/5/4,1G0,7,2934
2022/5/4,1G0,8,2682
2022/5/4,1G0,9,2370
2022/5/4,1G0,10,2074
2022/5/4,1G0,11,1863
2022/5/4,1G0,12,1576
2022/5/4,1G0,13,2170
2022/5/4,1G0,14,1164
2022/5/4,1G0,15,0
2022/5/4,1G0,16,0
2022/5/4,1G0,17,0
2022/5/4,1G0,18,0
2022/5/4,1G0,19,0
2022/5/4,2B0,1,5835
2022/5/4,2B0,2,5833
2022/5/4,2B0,3,5849
2022/5/4,2B0,4,5762
2022/5/4,2B0,5,5808
2022/5/4,2B0,6,5072
2022/5/4,2B0,7,5484
2022/5/4,2B0,8,5670
2022/5/4,2B0,9,5625
2022/5/4,2B0,10,5556
2022/5/4,2B0,11,5173
